0.0005568714201979999   1.672091295245681e-05   3.216522495771624e-07   3.940621024007493e-09   3.0734889000388974e-11
5.234723441254425e-13   2.6271103351335595e-11   3.4430542612011886e-09   2.89425618906741e-07   1.5651059141859402e-05
0.0005465511054158389   0.01239242049683807   0.18337543082654603   1.738520151151758   9.803072847542253
36.27873563003602   136.04854760720036   367.89561130678277   545.5987425533673   456.8477951618828
434.17149395405335   551.085450639699   629.8496323163582   518.7062898977975   363.7222396466093
192.11623171289926   60.66710548387795   10.476327182093645   0.8403035648209644   0.03951627689824278
0.0014853529554091109   4.334984111327808e-05   8.328675609741596e-07   1.0204595991033605e-08   7.959775382392261e-11
8.397178097132414e-13   3.8499267189757326e-11   5.084257786220639e-09   4.317871649690395e-07   2.366510185760286e-05
0.0008406554074805804   0.01950213063406768   0.30316712436022425   3.1779110085748044   19.584778672357157
98.99550800499922   479.07755001302917   1590.7519792977341   2550.0930342347365   2186.157651331154
2017.929963002399   2587.377182885419   2516.2803903029358   1827.3303119793907   1587.5880991150848
1086.8779263811355   205.74735279212447   26.510788430780185   2.0285285484431372   0.08646781762547842
0.0026009061497908686   7.179966161942958e-05   1.3754782714643804e-06   1.6853579686196562e-08   1.3147052338835624e-10
8.619992206798652e-13   3.616910123934774e-11   4.823862597312934e-09   4.150274037150015e-07   2.312660445191272e-05
0.0008385020715725963   0.020069218847388937   0.34695919789212276   4.384449112119934   29.612486393780465
216.54465092162383   1177.316150934876   3612.468783278278   3073.899445731616   4457.651535105257
3979.5986381532475   4414.714605775262   3833.8694251541424   2266.505555245934   2266.101167023687
1982.9662161262663   281.1427082872137   33.756075535126776   2.5771626361415882   0.1034052490444226
0.0028171598501001375   7.572430052989495e-05   1.4487320070972264e-06   1.7752113586713318e-08   1.3848793939610405e-10
5.661903041674935e-13   2.1824741671536394e-11   2.9474622246402074e-09   2.5770001404603135e-07   1.464797265133087e-05
0.0005438193510162467   0.013486277539539845   0.2608386424882623   3.9310449787698944   27.88705889748313
198.94578227815518   951.0462947171005   2158.442280314686   2569.238973092297   2301.629602408382
2153.3626206790623   2279.810004621372   1582.7444851485732   864.9308108345567   625.0809073885591
393.21353948602365   107.76169625819578   18.628144887641056   1.5448576336671305   0.059775178798972144
0.0018120055149348946   5.0736025673815365e-05   9.730974469466306e-07   1.1925222854810446e-08   9.303565745854526e-11
2.3792915499951516e-13   8.477308394402965e-12   1.162838481056645e-09   1.0365547846064144e-07   6.028951371385719e-06
0.0002296859442761675   0.005836342275511224   0.11358703157347785   1.8223437784172496   14.65816688253364
70.72377142931353   232.1301944709781   429.45128393888945   504.445977437551   472.03102060608285
458.86050128676   459.5008720880511   343.1538505869402   195.71797956893218   111.70759912717872
61.807779131032426   25.147864406610132   4.97237293276276   0.4009051675711894   0.01867630684978645
0.0007338165231615588   2.1674612639031112e-05   4.1685592176291073e-07   5.1090394657276406e-09   3.986016374810631e-11
6.396049896974954e-14   2.1250542815158594e-12   2.970340571879776e-10   2.708074288974062e-08   1.615901003501038e-06
6.324947749220072e-05   0.0016342497115918227   0.029537068838966594   0.4126889306785967   3.633082145235683
16.227230899326436   38.967812264490775   63.622622435970115   83.88758978578285   78.75002476651305
81.78181681102167   85.10273342316323   61.58799842981999   38.173813155263005   20.690626370433495
9.986908965069235   3.5939199122732264   0.6575185739406763   0.06463917709236863   0.0042647596707317895
0.00019627999584742966   5.9162891726142265e-06   1.1389119376572648e-07   1.3959388548317264e-09   1.089129254113151e-11
1.0997850455598075e-14   3.4472176603780274e-13   4.92569725267722e-11   4.605403229314428e-09   2.8238373160335655e-07
1.1360598695289272e-05   0.0002997269154929969   0.005224503241455582   0.061761855094144315   0.482859166821561
2.2355261375293103   5.846568610116029   10.2232252823011   14.00150846047479   14.615767035716384
14.996761167323381   14.730113603463868   11.469591796127892   7.509623788370519   3.9903690944674644
1.617010073439893   0.46455911028425034   0.08494923055729825   0.009760406671744293   0.0007199757853852706
3.409858369788241e-05   1.0307612102941337e-06   1.9845308553605298e-08   2.432462429011797e-10   1.8978820993641223e-12
1.209465932322953e-15   3.628423568147384e-14   5.314787360371569e-12   5.105233300857643e-10   3.2180481466469646e-08
1.3294610162688622e-06   3.58929685471232e-05   0.0006311743414226724   0.007212851094060083   0.05320447866644252
0.24883184639021338   0.7336904817939603   1.425077306060277   1.9670441562302126   2.1496269840851485
2.1552768804221993   2.003719132878469   1.5687525291115731   0.9955527524162233   0.5029110441305527
0.192431034667747   0.05185939663889141   0.00928453125947266   0.0010754965215014687   7.988024607673771e-05
3.7888976674889633e-06   1.1454596440653013e-07   2.205372724752373e-09   2.7031929071223154e-11   2.1091499879671675e-13
8.506168921040568e-17   2.483877975899328e-15   3.7369861646077475e-13   3.6902509173371574e-11   2.3892807010051192e-09
1.0114714649337307e-07   2.7886838943728214e-06   4.98536235750422e-05   0.0005754631536155863   0.0042725718852138226
0.020342503710322046   0.062241799751771396   0.12471822063738426   0.1733844435441493   0.1898057973731705
0.18972717508488382   0.17377278749270522   0.13189999359248208   0.0796959811935861   0.03836884033111043
0.014167211118020415   0.0037314283006679343   0.00066102063301619   7.632027562023998e-05   5.663548881591442e-06
2.685583875552967e-07   8.118315093868547e-09   1.5630046678115043e-10   1.9158342105704715e-12   1.494835049309481e-14
3.825614356043301e-18   1.1077007118357331e-16   1.7131754628663098e-14   1.7380416277550511e-12   1.1535752282805986e-10
4.989825622587397e-09   1.4004174672854353e-07   2.53909228503245e-06   2.9628434958488807e-05   0.0002218835244100206
0.001065289580093468   0.003290319618031975   0.00664985479123989   0.009288384818045996   0.010187238399180999
0.010188908554251962   0.009255645362168488   0.006852652808500127   0.003980886189637101   0.0018392553388408184
0.0006589435227029113   0.00017069880787927799   3.001500660122771e-05   3.4553146136269722e-06   2.5613083059740027e-07
1.214064689026706e-08   3.6695466675769455e-10   7.064663310141044e-12   8.659401087944648e-14   6.75656478763486e-16
1.1002105112075262e-19   3.2203071861249638e-18   5.1177415970054995e-16   5.324469422125787e-14   3.612685498532676e-12
1.591560132159686e-10   4.532448588340352e-09   8.310702093155546e-08   9.780040494589652e-07   7.370398425749629e-06
3.555605486336617e-05   0.00011024835495524919   0.00022356804115862   0.0003132535203564979   0.00034462195307125937
0.000344946065113167   0.00031115281046246616   0.00022589063092915334   0.00012690377151901853   5.63800777417132e-05
1.9586477866557992e-05   4.986287554923886e-06   8.697854246087474e-07   9.98000341290001e-08   7.388366802197485e-09
3.5004264439401344e-10   1.0578364125757945e-11   2.0364544634732874e-13   2.496123602603354e-15   1.9476230610978492e-17
2.0232383453122454e-21   6.100819797941447e-20   9.946460531105706e-18   1.0584014893248417e-15   7.317970867721134e-14
3.2729576282387595e-12   9.430210627905459e-11   1.7443935748220303e-09   2.0661723929254155e-08   1.5644922577257263e-07
7.573513998798504e-07   2.3544553833801485e-06   4.785190566348672e-06   6.7213809286770165e-06   7.415994566174784e-06
7.429606527677777e-06   6.662596516828795e-06   4.756536935286688e-06   2.5923854791236455e-06   1.1083815569174301e-06
3.7275841559345053e-07   9.308243336355404e-08   1.60893057931376e-08   1.8390461092681476e-09   1.3594205157112313e-10
6.436904078655063e-12   1.9448399068766903e-13   3.743771735025436e-15   4.5887250510870557e-17   3.5803847221211025e-19
2.379100855024985e-23   7.521189347746563e-22   1.2547810228360892e-19   1.3613658288751771e-17   9.56093312025285e-16
4.328320444875208e-14   1.258575081260373e-12   2.3439262548374452e-11   2.7900307111790554e-10   2.1201365446144564e-09
1.0289872318232967e-08   3.2051661047954455e-08   6.525395084450635e-08   9.184610687305158e-08   1.0160423181693626e-07
1.0189434440788341e-07   9.093815432741264e-08   6.399059404596122e-08   3.392978019452292e-08   1.39760182097415e-08
4.543675051949858e-09   1.1107244021043785e-09   1.9000376805062272e-10   2.162179816585548e-11   1.5954535471706227e-12
7.549387000523886e-14   2.280386726341476e-15   4.389297888379139e-17   5.379789326002774e-19   4.197589237523068e-21
1.7888726412665576e-25   6.020634656930409e-24   1.0246949428805247e-21   1.1298583205939403e-19   8.035769780943211e-18
3.6727893461791785e-16   1.0755483708596065e-14   2.0134275137521003e-13   2.4055656740330466e-12   1.832869802958098e-11
8.912845072558737e-11   2.780329218168324e-10   5.668137888776191e-10   7.991978274958854e-10   8.862202139440698e-10
8.897443123455203e-10   7.909897383555517e-10   5.497183607387292e-10   2.843501897897945e-10   1.1301106964292336e-10
3.547923766572055e-11   8.473872394832645e-12   1.4326349328643043e-12   1.6219925297522617e-13   1.194392294956429e-14
5.647122514684485e-16   1.705268892267426e-17   3.281947356727132e-19   4.022402052017566e-21   3.138450977779668e-23
8.601231604172057e-28   3.121074045383617e-26   5.401663856070888e-24   6.034678016614867e-22   4.334989132493743e-20
1.996054716147167e-18   5.876979178373104e-17   1.1044691021272774e-15   1.3232644265368135e-14   1.010244223277418e-13
4.919680309436905e-13   1.5363865379297865e-12   3.1355414446923494e-12   4.427734702328806e-12   4.920615844176273e-12
4.946068389542768e-12   4.383306335109473e-12   3.0139669548468387e-12   1.5249057561682085e-12   5.858342742005919e-13
1.7749417237350425e-13   4.1341179168536995e-14   6.897789475106669e-15   7.764026402906519e-16   5.703627810156555e-17
2.6941797251886314e-18   8.132755395447838e-20   1.5650169139901994e-21   1.9180170693454453e-23   1.4964965376659583e-25
2.6447042490263816e-30   1.0448624216449239e-28   1.833210492379454e-26   2.0694784409602122e-24   1.4981725524559622e-22
6.937588071929259e-21   2.05100933910581e-19   3.865793731148009e-18   4.6412681809034647e-17   3.548628733708567e-16
1.7299669591783822e-15   5.40715725445687e-15   1.1044805958003479e-14   1.5617067444707308e-14   1.739061021931728e-14
1.7502220452185224e-14   1.5471832199412277e-14   1.0541765527733219e-14   5.229778554407089e-15   1.94619757421318e-15
5.689416500945301e-16   1.2900159794831267e-16   2.1210047762147992e-17   2.3715493844942326e-18   1.7374284960175726e-19
8.198102855299876e-21   2.4736833565687727e-22   4.759458179140524e-24   5.832653079165605e-26   4.550728092050519e-28
2.8926755741176397e-33   2.2097776952785352e-31   3.646736353886428e-29   3.9206026730127075e-27   2.7335090618197064e-25
1.230572777888937e-23   3.5632501187066085e-22   6.6158763097840696e-21   7.858600403954119e-20   5.965209727130461e-19
2.896867996920183e-18   9.068425493270039e-18   1.8796966274188505e-17   2.7853279202096025e-17   3.412773905744925e-17
3.807371620541877e-17   3.531873694865171e-17   2.3745791796778608e-17   1.0924565980131924e-17   3.4892410327859304e-18
8.210422877761738e-19   1.5088953964285806e-19   2.1542717959097573e-20   2.2394281914617817e-21   1.5880403320181142e-22
7.390951270947313e-24   2.2173387540162655e-25   4.255695865253265e-27   5.209439454264731e-29   4.062260010519317e-31
4.419586822623793e-31   3.778578459672148e-29   4.8499730818138754e-27   3.9603657638553857e-25   2.0579901059262264e-23
6.808585824988728e-22   1.4350023777308758e-20   1.9285422240777053e-19   1.6549129928028329e-18   9.086578530190956e-18
3.203550814611864e-17   7.301189251184613e-17   1.0924982335350246e-16   1.1218042554809297e-16   9.142967839350982e-17
8.518088562130194e-17   1.1226894183718281e-16   1.487241486352805e-16   1.4795533028449563e-16   9.965247062011175e-17
4.387583918419595e-17   1.2457437373712466e-17   2.2673449011803295e-18   2.637825129174286e-19   1.9586118191377903e-20
9.273295439082823e-22   2.7980526726988594e-23   5.378345729627562e-25   6.584136933964422e-27   5.132530055074454e-29
1.5335264126137952e-28   1.2195828222582378e-26   1.5664049561494651e-24   1.2802738579311942e-22   6.6616594917740314e-21
2.208023057734705e-19   4.665880465800124e-18   6.293470425728594e-17   5.427634930496888e-16   3.0003727907991896e-15
1.0672806422097103e-14   2.4602202846692167e-14   3.733680864873052e-14   3.905844813044506e-14   3.276626038663727e-14
3.151984867504004e-14   4.1617767285217174e-14   5.4437169345365366e-14   5.3744461430443775e-14   3.611945413153913e-14
1.5909212658614317e-14   4.522481181690201e-15   8.241691856393261e-16   9.598689015781573e-17   7.133096852125393e-18
3.379369358178664e-19   1.0201311521220303e-20   1.9615166682532135e-22   2.4018425080455777e-24   1.8726189673283098e-26
3.404847005017806e-26   2.5087456191560215e-24   3.225047531204924e-22   2.63928516883218e-20   1.3757711474286466e-18
4.571577541220058e-17   9.69465244417496e-16   1.3140610636725424e-14   1.1408799042021686e-13   6.363470450050806e-13
2.290202149564589e-12   5.357960671576196e-12   8.28303612774881e-12   8.879194310168678e-12   7.715486951140977e-12
7.648545219385106e-12   1.0013453358461642e-11   1.2828457918043379e-11   1.2512883954520934e-11   8.37229543530103e-12
3.684986825637231e-12   1.0481619647562078e-12   1.9119058385981239e-13   2.2286049255981126e-14   1.657292281328059e-15
7.855691937233508e-17   2.372316118677676e-18   4.5627850196802285e-20   5.588169452425054e-22   4.357485094190719e-24
4.837332901860792e-24   3.2896887936352887e-22   4.234124426279005e-20   3.471091772107235e-18   1.8137896438007915e-16
6.047743513369188e-15   1.2886174264865098e-13   1.758084132024401e-12   1.5398754807837273e-11   8.689238198440635e-11
3.1741429750490896e-10   7.564722739656988e-10   1.196365742906448e-09   1.3207835387023924e-09   1.1935983449942745e-09
1.2148781132508635e-09   1.5631536824447594e-09   1.9469348421902958e-09   1.8675977810399688e-09   1.2410956708208948e-09
5.452062591578112e-10   1.5507789401154026e-10   2.830332431106153e-11   3.3013001429829123e-12   2.4563642437863434e-13
1.164841357744309e-14   3.518808671883861e-16   6.769485415146124e-18   8.292184381121832e-20   6.466770061671161e-22
