7.480326183369376e-12   1.1405756505428913e-11   1.1924361627337402e-11   8.489563486673343e-12   4.113171149034595e-12
1.3560611078370739e-12   3.042213777303726e-13   4.6441674775362085e-14   4.8242928383662955e-15   3.410099842321294e-16
1.6402429228622427e-17   5.368548712058963e-19   1.1956753438338523e-20   1.8120797301297445e-22   1.8687404552499755e-24
1.3113793264462725e-26   6.773115891281162e-27   4.912348750913658e-29   2.377281301570218e-27   1.4253206306219824e-25
5.844526210284537e-24   1.6390112011083025e-22   3.1434788825601966e-21   4.1232217423576615e-20   3.6989565612370123e-19
2.270876313296761e-18   9.618427358716971e-18   3.1225141767802965e-17   1.6129183230450424e-16   2.1152653325101848e-15
2.6891789595943613e-14   2.4657990717249666e-13   1.6198206131750533e-12   7.854514391910266e-12   2.915868607967194e-11
8.490328928341739e-11   1.9326082765498726e-10   3.3527743921900447e-10   4.306405433639388e-10   4.0260532480393604e-10
2.860931014825291e-10   2.2989193418844845e-10   3.947404110328808e-10   8.10542968628403e-10   1.2338767964951848e-09
1.289753306595908e-09   9.182241684979794e-10   4.4487621138557487e-10   1.4667005447897941e-10   3.290423350382517e-11
5.023076283615862e-12   5.217895766874432e-13   3.688320491360819e-14   1.7740650064640633e-15   5.806548174091013e-17
1.2932252141099515e-18   1.959918080812578e-20   2.0212000545931864e-22   1.4183659912820834e-24   4.929185507014287e-25
8.347996531967233e-27   5.914620189061833e-25   3.546215687427085e-23   1.45412547057303e-21   4.0778802581311633e-20
7.821011900604271e-19   1.0258594102958109e-17   9.202729710000218e-17   5.647482319716162e-16   2.3789271479272923e-15
7.204144142641545e-15   2.4557713871674037e-14   2.3006385306025074e-13   2.780305290027838e-12   2.503155780079381e-11
1.600338406206166e-10   7.43596320526729e-10   2.6104464008359623e-09   7.190053473540655e-09   1.5754687291671045e-08
2.6956016982081715e-08   3.479787511507635e-08   3.300022434444243e-08   2.3662072120493812e-08   1.8230383678030013e-08
2.926279304122102e-08   5.911344144261098e-08   8.98107814264305e-08   9.38580202030628e-08   6.681957284287978e-08
3.237375887542125e-08   1.0673216085992039e-08   2.394449181645001e-09   3.655305001073474e-10   3.7970756219405977e-11
2.6839999207753227e-12   1.2909914819004296e-13   4.225439431323967e-15   9.41083178763915e-17   1.426237222641213e-18
1.470832266159928e-20   1.0321484330535659e-22   2.4139711520360932e-23   1.2136146564492623e-24   9.952226807912531e-23
5.967059846872248e-21   2.446792431980192e-19   6.86166820874996e-18   1.3160069004853268e-16   1.7261666004308873e-15
1.5484831928760573e-14   9.501100046820958e-14   3.993075160535543e-13   1.1725217308812325e-12   3.0364156622268895e-12
1.7943503027039097e-11   1.9617013456277984e-10   1.7335724813426055e-09   1.0855472260484355e-08   4.873716680786778e-08
1.6276553624631038e-07   4.2358792964512343e-07   8.870617626846583e-07   1.485623394652619e-06   1.9177167013054356e-06
1.8387371991882372e-06   1.3277081067093157e-06   9.814190646950597e-07   1.4644439007828784e-06   2.901888417490274e-06
4.3984440459665846e-06   4.595472853405715e-06   3.271510390665999e-06   1.5850240006834212e-06   5.225629450303567e-07
1.1723287517193256e-07   1.7896476556860102e-08   1.8590590227562683e-09   1.314093998669987e-10   6.320731033405512e-12
2.0687871702295761e-13   4.6075700248290775e-15   6.982898031105333e-17   7.201236634222559e-19   5.053428136846491e-21
7.958972510125984e-22   1.3176795022680183e-22   1.1325506789224029e-20   6.790446174164963e-19   2.784421932001915e-17
7.808500291139514e-16   1.4976008313880836e-14   1.964357210172567e-13   1.7621470221219836e-12   1.0811347484173057e-11
4.539377564251318e-11   1.315381288554111e-10   2.933220629952913e-10   1.055228295395262e-09   9.500821403634487e-09
8.179663063135374e-08   5.040131259718396e-07   2.2036653098908335e-06   7.055474051922077e-06   1.738508964456573e-05
3.459671285567882e-05   5.62339356485409e-05   7.21132351642993e-05   6.961901972829388e-05   5.0511016388182516e-05
3.586360301930181e-05   4.949883604173926e-05   9.590729452657075e-05   0.0001449738446925534   0.00015140782763590382
0.0001077605437679807   5.220586885517777e-05   1.7212690378942654e-05   3.861697850534103e-06   5.895232941608873e-07
6.123886867282814e-08   4.328729532934881e-09   2.0820987893854318e-10   6.814748552873732e-12   1.5177700071131186e-13
2.300221840422719e-15   2.3721443051712233e-17   1.6646392379055326e-19   1.769451769765741e-20   9.999683342096074e-21
8.716418557133832e-19   5.226114238913181e-17   2.1429677420499685e-15   6.009636698105706e-14   1.1525947989781706e-12
1.5118231308026772e-11   1.3561938795601023e-10   8.320454996514644e-10   3.4921217221430727e-09   1.0062678653781001e-08
2.0895895806449237e-08   4.9520803747810996e-08   3.208978032683448e-07   2.6324084039957813e-06   1.5998033610185783e-05
6.861482775712745e-05   0.00021240964535604892   0.0004975265313759002   0.0009360383253396319   0.0014617799511362772
0.0018481111269189685   0.0017905909744530464   0.0013043991774687772   0.0008908636148907778   0.0011314776447838722
0.0021392960260905587   0.0032303227236001363   0.0033676361753590743   0.0023863821583881488   0.0011543633994503754
0.000381047941038085   8.5564809278675e-05   1.306511577355034e-05   1.3572209813167622e-06   9.593664935656403e-08
4.614508543743346e-09   1.5103373462423246e-10   3.363799437870927e-12   5.0979298155527336e-14   5.257329982150154e-16
3.689302758173499e-18   2.667281371966053e-19   5.183605797273335e-19   4.5369217598491136e-17   2.7202082725927247e-15
1.1154211931127281e-13   3.128034082094712e-12   5.999290772880314e-11   7.869084644028644e-10   7.0590239326216086e-09
4.3307676411538345e-08   1.8173370783963332e-07   5.224574231343427e-07   1.0515014749132492e-06   1.896076615397591e-06
7.883486401815703e-06   5.8452017981216446e-05   0.0003491765802914272   0.0014827092999255653   0.004490525911352987
0.010015696673228762   0.017583605150058662   0.025918935390966968   0.03207346249311602   0.03148648250115295
0.023446609041930525   0.015402848247773186   0.01763613776758864   0.03286188244382139   0.050856690859968974
0.052668938294928615   0.03562694524615245   0.016836251989244187   0.0056128106535783245   0.001272362429600697
0.00019475780765821778   2.0237521954206628e-05   1.4305355213809335e-06   6.880813241675194e-08   2.2521032081569842e-09
5.0158487729552844e-11   7.601655901787329e-13   7.839341927567004e-15   5.50121737633886e-17   2.777539812174859e-18
1.8225785965024845e-17   1.5970819651799602e-15   9.575646072064974e-14   3.926492935800496e-12   1.101126982224732e-10
2.1118634769784407e-09   2.7700661525952193e-08   2.4849091037184507e-07   1.5245059212588564e-06   6.396939319879021e-06
1.837324141310815e-05   3.652022760590669e-05   5.772659721300244e-05   0.00015961959198616457   0.0009626497778318113
0.005456175125686464   0.02379552628907564   0.07442582936667097   0.15510209051943927   0.23426515665324707
0.30686015275377415   0.37368899440451236   0.4125594192330069   0.3653140400514999   0.2319116845433292
0.19784788465022227   0.3677018067818953   0.6563559424502194   0.6951600646043238   0.38680496149808513
0.1533567568719347   0.05267708919397046   0.012564661812969906   0.001950412531448439   0.00020301148438304126
1.435168837526856e-05   6.903112132203651e-07   2.2594018306300193e-08   5.032105076754259e-10   7.62629442300687e-12
7.864752732574322e-14   5.519056177086774e-16   2.117244396099928e-17   4.337591426056805e-16   3.802207382804368e-14
2.2796946739401323e-12   9.347886253895886e-11   2.6214766955619735e-09   5.0277586408860715e-08   6.594755498243928e-07
5.915881231391501e-06   3.629450351839372e-05   0.00015229498916867902   0.0004372948167523739   0.0008661354566246738
0.0013291809691345308   0.0031208279984129865   0.014217213161966216   0.07007238386689964   0.35867057620208986
1.283151471517431   2.3360676954115704   2.4634505685099493   2.3542904053073106   3.0101596904126957
4.644984831793323   5.289572523060053   3.5041361046580497   1.7995393340616261   2.6625929145191924
5.682007682264837   6.656316124254928   3.1718630854641074   0.8484711372747955   0.29775098824222107
0.0812384586684946   0.013100774061007832   0.0013699917919231593   9.687314978911405e-05   4.659563278955573e-06
1.5250843167768235e-07   3.396648503876282e-09   5.147722099996059e-11   5.308689070139407e-13   3.725369096130361e-15
1.352727015101236e-16   6.983262399115559e-15   6.121911811061497e-13   3.670523034097907e-11   1.505097677488426e-09
4.2208238811585094e-08   8.095158388357599e-07   1.0618134110532543e-05   9.525029748961685e-05   0.0005843800554342004
0.0024523943329359753   0.007042664844410636   0.013939115120077084   0.021314061766273474   0.04695011718780226
0.17224568421031997   0.7341940130878595   3.9819260531715437   12.527268440792282   19.14167279150155
16.667230006534368   11.224353568850885   16.39612387190058   32.083666579131396   38.8273541230575
24.715853148457274   10.446108579497878   8.972993259919068   24.243648573071766   37.22600461720498
17.627607771583634   3.5765759205436756   1.1669832021271005   0.3544992151529788   0.05923071668759737
0.006221447781137812   0.0004399790545051088   2.116251668897817e-05   6.926565836267365e-07   1.5426887583342168e-08
2.3380129045239885e-10   2.4111468769579176e-12   1.6920614141193684e-14   8.40290898130454e-16   7.603972879202435e-14
6.666240971603129e-12   3.9968872038903687e-10   1.6389231811382435e-08   4.596113965816498e-07   8.814865875724527e-06
0.0001156165661807155   0.0010369857399979388   0.0063602253716838735   0.02668500081453965   0.07663731884031919
0.1513409844586637   0.22284786127912903   0.3992283960608028   1.1622497685287563   4.262819339877329
18.078343819465168   60.71156628959106   137.55118823795726   102.90230667349618   40.85273398650697
60.998318870737705   192.64922573215915   287.79668968123707   112.91620067595942   31.045847418749986
30.628633000248914   112.73458491456712   186.99576492719376   73.80199564531779   15.65405286519553
4.219372017632546   1.1116022747112164   0.1815331211925498   0.019020980356393026   0.0013449976379675895
6.469654035852383e-05   2.1176507740436248e-06   4.7167093968255804e-08   7.148828489358965e-10   7.372959509588759e-12
5.174721957884274e-14   4.879615183843892e-15   5.599817482468659e-13   4.909277915311715e-11   2.9434624137816475e-09
1.2069660226025267e-07   3.384737905234992e-06   6.491263904368424e-05   0.0008511478489776624   0.007625070895986325
0.04662737829669181   0.1946951804977893   0.5563512919797922   1.0895893274731512   1.5152250708068964
1.99892200760562   3.97982976230839   11.495119571043475   42.737166875780076   282.0177480485875
1397.1416366843632   701.855991832378   215.8439822831387   238.12941709306403   706.5536404044195
1239.858838290981   281.2552611114743   55.98947375021457   73.01255368430937   291.93378844650096
477.31493732777943   161.03184166663846   35.89471174950512   10.173536673745858   2.3810453279685415
0.37473059679519877   0.03917072117840961   0.0027733823978411693   0.00013348101887086623   4.370690367769625e-06
9.738605787675472e-08   1.476630300791602e-09   1.5236242172852177e-11   1.0700708234691155e-13   2.2493747103172743e-14
2.7890239123987548e-12   2.445101532267288e-10   1.4660127410324125e-08   6.011373120930796e-07   1.685756978900737e-05
0.00032323217999946776   0.004232959785833842   0.03772104151192176   0.2273771437432091   0.92587661910074
2.5665112961986143   4.8734593598814575   6.465817188676045   6.811874049756664   8.120525198749563
15.504859735615836   56.27464277745823   457.64623205082364   2523.349596319332   2168.524825501125
960.3216666103004   736.9411073913949   961.3991583900682   818.636389049247   231.273660915161
61.540588907168846   81.60125685594275   220.95327253363718   291.9135612759165   118.3306886161397
36.23419550116563   12.801404187892782   3.260420485121431   0.52325011820697   0.05515776478496103
0.003919806136740151   0.00018908116820880107   6.204798994086233e-06   1.3858419197793802e-07   2.106872845278259e-09
2.1803064284140398e-11   1.5370801434931097e-13   7.415459859279407e-14   9.39450599419014e-12   8.236047567937695e-10
4.9380970441422394e-08   2.024855510911484e-06   5.6779732113499476e-05   0.0010881691773471946   0.014203312697851776
0.12473827649300417   0.7208609067449332   2.7118839035162052   6.897486675375752   13.211395603215182
18.431575022485795   16.92546010982005   14.16676547802696   17.451465501387275   51.32080271012855
328.6971560328309   1720.596612572266   2644.8833408662063   2423.3013119211696   1283.599703320923
850.7952800482238   563.6192863523711   255.30082142855926   140.12514318260025   193.1810619512979
197.89387012483672   128.88819751023175   53.81163708886307   22.758267044942485   10.890148412267497
3.211071139954436   0.5427257714773048   0.058200625027631035   0.004176140918919971   0.00020359968217377108
6.761791927452752e-06   1.5301954635221093e-07   2.3598187641075664e-09   2.480338950502894e-11   1.780971183317417e-13
1.682554166662869e-13   2.1401219798691967e-11   1.8762187158623897e-09   1.1249264528872523e-07   4.612711289938203e-06
0.0001293369818706707   0.002476857053686483   0.03216701527589175   0.2760996543208889   1.4865282134963755
4.853109923794115   11.626278681016837   32.79151140198568   74.386089890014   70.47855453376195
29.731128640846755   26.310536254047495   54.97560795921167   281.4778197876148   1454.1027229951326
2728.2069212908104   1848.5680058063986   738.357037035425   586.4960866610132   886.7419726136228
723.0149081719934   521.322466755912   624.8134944273761   452.69945728108263   148.31759680541543
37.1751728685805   20.543372279131617   10.331721229653237   3.009958957166629   0.5549612489424379
0.06418037112957188   0.004808917998120132   0.0002427002410206891   8.350579614683194e-06   1.960707155758612e-07
3.1413581104773403e-09   3.4343047891257075e-11   2.5709813042798317e-13   2.5990102317581236e-13   3.297204264520259e-11
