0.012647311021469654   0.001691307145593446   0.00015458457545119026   9.780677819212289e-06   4.2755414942812486e-07
1.2829414475133374e-08   2.629073533333507e-10   3.6685130069761285e-12   3.4797536226818825e-14   4.125201244810972e-16
5.642076727188231e-14   5.496007455679981e-12   3.6231086780350265e-10   1.616436784737843e-08   4.880679595975871e-07
9.972053077242465e-06   0.00013786808897879328   0.001292727841258396   0.008299336204513707   0.03717785798299836
0.11973893916433151   0.28303882593774365   0.44334733600690684   0.3997876160974551   0.21685792745484114
0.08666214442257585   0.02808021026770943   0.007021219201568141   0.0012747424461460111   0.00016329960612479808
1.4659111840187613e-05   9.182271549079326e-07   3.985585401885652e-08   1.1902267022551416e-09   2.4324181448883537e-11
3.390052887577838e-13   3.2150621809966802e-15   3.699007094147185e-17   5.1411841109710614e-15   5.008571986326334e-13
3.301811971016903e-11   1.472968571495977e-09   4.4469472598298345e-08   9.086725535647742e-07   1.2572670670777722e-05
0.0001180116365549864   0.0007552140872911059   0.0033203334012645767   0.01009334926221227   0.021292406963183328
0.030410633136811544   0.027952327660920335   0.016892150281783206   0.007250501485637338   0.002293246075196014
0.0005340586384343991   9.052322016178332e-05   1.1043558492412833e-05   9.605065355621587e-07   5.8944102589563586e-08
2.5248734751267647e-09   7.479037216712123e-11   1.5214416437030031e-12   2.1156097152311472e-14   2.004792726139702e-16
2.2459405048250203e-18   3.1566671117805535e-16   3.0755673618590324e-14   2.0275795819020943e-12   9.044759936429673e-11
2.7302634700726223e-09   5.577618261660983e-08   7.713707515474e-07   7.228202699266489e-06   4.598514685685415e-05
0.00019919767952378576   0.0005885937121735355   0.001184728294407088   0.0016156835147224456   0.0014858420042674848
0.0009305940440847882   0.00040570607617273683   0.00012547694919964476   2.786625790231313e-05   4.4725512183702856e-06
5.194546684397838e-07   4.345465096698685e-08   2.59238373828878e-09   1.0894386153705053e-10   3.188402298090362e-12
6.440261936977176e-14   8.921345933170806e-16   8.43944772927084e-18   9.218145099049896e-20   1.3056827811484473e-17
1.272273546819785e-15   8.38789983092438e-14   3.741638785793655e-12   1.1293304754638713e-10   2.3065431622756493e-09
3.1882433010591025e-08   2.983628620103497e-07   1.8916751911820855e-06   8.13392004770085e-06   2.374007157073574e-05
4.703999728038858e-05   6.327371241228727e-05   5.787304097373119e-05   3.619843213919324e-05   1.5633682259952033e-05
4.717867490160856e-06   1.0075037975783016e-06   1.5410326513621782e-07   1.703026305723772e-08   1.3624185135831693e-09
7.843231615653232e-11   3.2125210336513676e-12   9.243473053955757e-14   1.8476767682582613e-15   2.5442701455379928e-17
2.3994862677307603e-19   2.554330469159528e-21   3.6374879545129146e-19   3.5447841752383105e-17   2.3371452693584902e-15
1.0425387690730727e-13   3.1464327656254413e-12   6.425150932971613e-11   8.878163760190347e-10   8.302456114241809e-09
5.255999536545912e-08   2.253484694325341e-07   6.546934152349183e-07   1.2896823197663107e-06   1.7243290698221766e-06
1.5678654817684673e-06   9.730952328555055e-07   4.1469740392892873e-07   1.2237647714461544e-07   2.5284821081748308e-08
3.7057195339488445e-09   3.9009732301277236e-10   2.973091688093417e-11   1.6404856622458263e-12   6.501719039042217e-14
1.828068913751137e-15   3.6000925054466056e-17   4.913267348267849e-19   4.610823468302024e-21   4.7741993614302005e-23
6.824034441862839e-21   6.650785326611936e-19   4.3852388258406124e-17   1.9561542130218114e-15   5.903478261148362e-14
1.2053689689877597e-12   1.665181251380101e-11   1.556579316068798e-10   9.84723100726972e-10   4.216902626447497e-09
1.222834180179819e-08   2.4025840465718456e-08   3.201253605051216e-08   2.8970573824611867e-08   1.785248312197569e-08
7.521698356169366e-09   2.1802681558800967e-09   4.387130243588152e-10   6.201431383481129e-11   6.242411769533836e-12
4.5291647070319656e-13   2.383392647624286e-14   9.075215888641075e-16   2.4759983434785518e-17   4.777044138794706e-19
6.435851666653505e-21   5.994216613405661e-23   6.014801820294959e-25   8.619569858422234e-23   8.401528754284466e-21
5.539914721671644e-19   2.4712660585374525e-17   7.457800662973499e-16   1.522596674086316e-14   2.103084866282338e-13
1.9654053136132554e-12   1.2428336749060986e-11   5.318726215178377e-11   1.540796966625293e-10   3.022753426101165e-10
4.018531250877589e-10   3.6242037203480673e-10   2.2213335397724816e-10   9.279470154679812e-11   2.6541076370766504e-11
5.2337222123942006e-12   7.186323699542671e-13   6.959229175753791e-14   4.819591920467839e-15   2.4138662685286854e-16
8.778984632565009e-18   2.3072678560944645e-19   4.332023142994627e-21   5.731904620323848e-23   5.2796974747408655e-25
5.105317640691954e-27   7.3294460981860115e-25   7.144669324058404e-23   4.711406914877925e-21   2.1017226735243193e-19
6.3424661370737724e-18   1.294804421131371e-16   1.78823206534179e-15   1.6708412483450043e-14   1.0562519035478518e-13
4.5182297579113453e-13   1.308019248577433e-12   2.563473594734746e-12   3.402626558385817e-12   3.0612652028642724e-12
1.8690913104600555e-12   7.760446720483547e-13   2.1983371378338996e-13   4.270674817015628e-14   5.734273325437475e-15
5.380104592599265e-16   3.5755881904693726e-17   1.7067995523754148e-18   5.909517930630023e-20   1.4864074311183248e-21
2.696196385847218e-23   3.481760074528787e-25   3.157072951993064e-27   4.6808059374234137e-29   2.6129014833106697e-27
2.553716180024466e-25   1.6974911165469904e-23   7.692331568411945e-22   2.3851059084549664e-20   5.087463997134295e-19
7.521747793832468e-18   7.783225098223164e-17   5.697804817355112e-16   2.979383426552899e-15   1.1187651393833537e-14
3.0138960420940744e-14   5.785186566785802e-14   7.832262694222397e-14   7.40048112763157e-14   4.83647740758386e-14
2.1714053275968e-14   6.665421809770634e-15   1.3944795509931116e-15   1.9842914249158794e-16   1.9179843837871742e-17
1.2582864130510842e-18   5.600035636955825e-20   1.6902237097818255e-21   3.459046137762605e-23   4.799271716134778e-25
4.5140687357925824e-27   4.917937409310972e-27   3.0598247304048683e-26   3.2420282665768297e-24   2.426987045168069e-22
1.2960935061944894e-20   4.967163053327265e-19   1.3661093901238168e-17   2.680276744367067e-16   3.7152337622448484e-15
3.600385572536436e-14   2.4169167198688235e-13   1.1159035995931505e-12   3.525646589581832e-12   7.59641191096848e-12
1.113686418717725e-11   1.109379701293942e-11   7.501861200124255e-12   3.4418007029855337e-12   1.0709756673683195e-12
2.2597362686261782e-13   3.232682698120045e-14   3.1351672557736897e-15   2.0612444999565766e-16   9.186637273358346e-18
2.775452379313575e-19   5.684020158091072e-21   7.890739387676907e-23   7.425333728014679e-25   5.532670008963125e-25
4.44714582892964e-24   4.61380711205484e-22   3.358573775312631e-20   1.7333933752610588e-18   6.398219882057822e-17
1.6959153060541276e-15   3.220978964341087e-14   4.3504388130384636e-13   4.136107615678668e-12   2.7399014955179946e-11
1.2538931094651604e-10   3.9390934998655567e-10   8.456777873267801e-10   1.237058781500809e-09   1.2305874177400122e-09
8.314618660225503e-10   3.812888983999879e-10   1.1861720209943176e-10   2.502634769138657e-11   3.580338099130267e-12
3.4727826323462006e-13   2.2836407228744274e-14   1.0180197898542362e-15   3.076461850312552e-17   6.302401443626217e-19
8.752132838163494e-21   8.238908100839149e-23   4.21771033339157e-23   4.407086176411469e-22   4.495592897913063e-20
3.1964387861616413e-18   1.600286920413734e-16   5.698837874459943e-15   1.4542638870217977e-13   2.664628352720368e-12
3.4909088989933725e-11   3.24144953234056e-10   2.1110780589424882e-09   9.550479214044296e-09   2.977991831273226e-08
6.363645073311385e-08   9.28161711867242e-08   9.215447890104488e-08   6.218398445296249e-08   2.8491373939989728e-08
8.859108873516195e-09   1.8687456162376808e-09   2.673473332370224e-10   2.5934942876300298e-11   1.7058005537432263e-12
7.606343815823788e-14   2.2993847783487404e-15   4.7122095815841884e-17   6.546463482114826e-19   6.165253986179281e-21
2.182287699022889e-21   2.97156420195136e-20   2.9913165123879986e-18   2.086531875229407e-16   1.0177693079738169e-14
3.5078801749779075e-13   8.624889931867576e-12   1.52158639969881e-10   1.925852272038056e-09   1.7383836645699627e-08
1.1085283794797988e-07   4.943353901380313e-07   1.5277626601607286e-06   3.2480388093739474e-06   4.722231818870253e-06
4.67553432339132e-06   3.146288871437107e-06   1.4382163743714163e-06   4.4650537397359956e-07   9.41129919900389e-08
1.3460967286862832e-08   1.3059255522602008e-09   8.591339960405005e-11   3.83218477178545e-12   1.1589033016602213e-13
2.3760057094810606e-15   3.3024499562021204e-17   3.1117452496188133e-19   7.679165641630978e-20   1.3608752917187404e-18
1.3560251147474935e-16   9.316189514725239e-15   4.4475297015433265e-13   1.489791611650175e-11   3.5380657043295064e-10
6.008647217242295e-09   7.326536615020258e-08   6.401446718564713e-07   3.981123717413205e-06   1.746955478898442e-05
5.359848691157521e-05   0.00011387738998393957   0.000165595560989157   0.0001630331661418842   0.00010864301595245303
4.9267922988712696e-05   1.5218817892306408e-05   3.1991965443069334e-06   4.571270306073316e-07   4.4342844056198954e-08
2.9178298698821488e-09   1.3019712998371942e-10   3.939072449953063e-12   8.0800408540854e-14   1.1236858716989513e-15
1.0594378704934384e-17   1.8421994664456554e-18   4.227081495572275e-17   4.17964961946933e-15   2.8379137337192567e-13
1.3316352057944953e-11   4.354987632221994e-10   1.0027625890048058e-08   1.6420582231007965e-07   1.9263932173967678e-06
1.623371038205231e-05   9.81491570132095e-05   0.00042471665245891833   0.0013130827877925746   0.002886222929631003
0.004332184345358588   0.0041617910913161705   0.0026138797443962065   0.0011486229172768848   0.00035144536485441424
7.347931188297182e-05   1.0473210756414951e-05   1.0154134399881298e-06   6.68283551697548e-08   2.9831663296328788e-09
9.030053276943407e-11   1.853377116745507e-12   2.5791532714678393e-14   2.433400784058809e-16   3.021347556984383e-17
8.8956416384381e-16   8.745330081796035e-14   5.884961002636149e-12   2.7243806813509714e-10   8.738285220570341e-09
1.9596849400150358e-07   3.104283969568989e-06   3.504573220650002e-05   0.0002837900773586933   0.0016608413365673104
0.007138710244774521   0.023393236124651738   0.06011927211178048   0.1036736903937916   0.0952271267954909
0.047816520214366845   0.01802719567337845   0.005441669139104138   0.001137951806270321   0.0001618066308749132
1.5680224132693673e-05   1.0322828504695594e-06   4.6101777609691215e-08   1.3962981284793523e-09   2.867747649636651e-11
3.9937262959866906e-13   3.77109350817974e-15   3.398161562877436e-16   1.2672641357594464e-14   1.2405736408967509e-12
8.292241875739848e-11   3.799391548627087e-09   1.2002124260714042e-07   2.634834685059597e-06   4.057077749539103e-05
0.00044156663737021044   0.003416119868969287   0.01908588707426643   0.08106722442139881   0.29262720258251335
0.9046800480838466   1.7638395027625462   1.739327675976026   0.7934636879887871   0.21591562685939905
0.056544445178776985   0.011797624469918147   0.0016823930246359347   0.0001632811652286549   1.0756811166502485e-05
4.806171441265327e-07   1.456496411832695e-08   2.9935733679979675e-10   4.17247521028374e-12   3.943523486893656e-14
2.629205113638777e-15   1.2213496901081246e-13   1.1919340109071718e-11   7.927678512449088e-10   3.604513413309483e-08
1.1258020040291328e-06   2.4330082448175395e-05   0.0003668826877378133   0.0038740361566343405   0.028466902217805526
0.14671932938521895   0.5772043546051497   2.060619020133682   6.322589630722378   12.849345179103661
14.437552130336453   7.59117181451567   2.0695638586471965   0.4189811026094914   0.08185486910316458
0.01178158661960759   0.001148970569953277   7.570680155884553e-05   3.3816064857771172e-06   1.0250940909352836e-07
2.1084332013905648e-09   2.941494893199945e-11   2.7829832659635653e-13   1.4033841328572664e-14   7.959690781329932e-13
7.750724939005939e-11   5.1365273693956845e-09   2.3225360067701847e-07   7.1978749095656245e-06   0.0001541101735682933
0.002302225429731866   0.02402037784876722   0.16925681379859142   0.772041870508596   2.480511769514825
7.471635327491184   26.014053272015058   72.91475046331404   88.1826047124043   36.544493454936266
9.898507746434628   1.9922956403845007   0.38424704790578235   0.05644326817020048   0.00551105848980544
0.00036109684712845385   1.6074219143842195e-05   4.869304489107818e-07   1.002087195144907e-08   1.3994063851956784e-10
1.3255228822298472e-12   5.1789702414774616e-14   3.5066213778727173e-12   3.409186022723746e-10   2.2535052224195893e-08
1.0150235258963876e-06   3.1305789128986425e-05   0.0006677021463909289   0.009999339317184042   0.10599842078396515
0.7419380807596635   3.0565933472299114   7.783088097714646   18.30931139537528   80.3093870316012
292.1695937895016   383.20686191143193   122.34498451923692   26.139491324044993   6.290588830498574
1.362544444602614   0.1925713529480028   0.01824017573729762   0.0011725397454517433   5.168715666297186e-05
1.5615678167894687e-06   3.214257491492094e-08   4.4932376417201214e-10   4.261375296619729e-12   1.322894612795705e-13
1.044022581963569e-11   1.0139003431334839e-09   6.689731869438471e-08   3.004998163966403e-06   9.237419701304461e-05
0.001964215057614138   0.029425047871223325   0.31770671670724476   2.2540404724808143   9.14394916106687
23.138733508500316   54.814521047500975   212.3996814861394   632.672294328686   681.8543509640631
249.73527039914526   74.70540952637364   21.68293157778366   4.536246736739349   0.5017109346677192
0.04167058086339031   0.0025908325114272646   0.00011244690394023287   3.381299525272827e-06   6.95854818111537e-08
9.737451913019667e-10   9.247531104495988e-12   2.3388003376106823e-13   2.1002856766391435e-11   2.0381595436945608e-09
1.34300480766613e-07   6.019640941322287e-06   0.0001843742463247059   0.0038899925316519426   0.0571592801851332
0.602079235738731   4.162921547148665   17.152646376812715   52.283801398885   151.01829673594182
